as;Oreja de Van Gogh;Lo que te conte mientras te hacias la dormida;2003;https://www.youtube.com/watch?v=nYnLVWXmRm8;falta;;;;;;;;;
En;un;d?;de;estos;en;que;suelo;pensar;;;;;;
Hoy;va;a;ser;el;d?;menos;pensado;;;;;;;
Nos;hemos;cruzado,;has;decidido;mirar;;;;;;;;;
A;los;ojitos;azules;que;ahora;van;a;tu;lado;;;;;
--;;;;;;;;;;;;;;
Desde;el;momento;en;el;que;te;conoc?;;;;;;;
Resumiendo;con;prisas,;tiempo;de;silencio;;;;;;;;;
Te;juro;que;a;nadie;le;he;vuelto;a;decir;;;;;
Que;tenemos;el;record;del;mundo;en;querernos;;;;;;;
--;;;;;;;;;;;;;;
Por;eso;esperaba;con;la;carita;empapada;;;;;;;;
Que;llegaras;con;rosas,;con;mil;rosas;para;m?;;;;;;
Porque;ya;sabes;que;me;encantan;esas;cosas;;;;;;;
Que;no;importa;si;es;muy;tonto,;soy;as?;;;;;;
Y;a?n;me;parece;mentira;que;se;escape;mi;vida;;;;;
Imaginando;que;vuelves;a;pasarte;por;aqu?;;;;;;;;
Donde;los;viernes,;cada;tarde;como;siempre;;;;;;;;
La;esperanza;dice:;Quieta,;hoy;quiz?s?;;;;;;;;;
--;;;;;;;;;;;;;;
Escapando;una;noche;de;un;bostezo;del;Sol;;;;;;;
Me;pediste;que;te;diera;un;beso;;;;;;;;
Con;lo;baratos;que;salen;mi;amor;;;;;;;;
?Qu?te;cuesta;callarme;con;uno;de;esos?;;;;;;;;
Pasaron;seis;meses;y;me;dijiste;adi?;;;;;;;;
Un;placer;coincidir;en;esta;vida;;;;;;;;;
Ah?me;qued?en;una;mano;el;coraz?;;;;;;;;;
Y;en;la;otra;excusas;que;ni;t?;entend?s;;;;;;
--;;;;;;;;;;;;;;
Por;eso;esperaba;con;la;carita;empapada;;;;;;;;
Que;llegaras;con;rosas,;con;mil;rosas;para;m?;;;;;;
Porque;ya;sabes;que;me;encantan;esas;cosas;;;;;;;
Que;no;importa;si;es;muy;tonto,;soy;as?;;;;;;
Y;a?n;me;parece;mentira;que;se;escape;mi;vida;;;;;
Imaginando;que;vuelves;a;pasarte;por;aqu?;;;;;;;;
Donde;los;viernes,;cada;tarde;como;siempre;;;;;;;;
La;esperanza;dice:;Quieta,;hoy;quiz?s?;;;;;;;;;
--;;;;;;;;;;;;;;
Y;es;que;empiezo;a;pensar;;;;;;;;;
Que;el;amor;VERDADERO;es;tan;solo;el;primero;;;;;;
Y;es;que;empiezo;a;sospechar;;;;;;;;;
Que;los;dem?;son;solo;para;olvidar;;;;;;;;
--;;;;;;;;;;;;;;
Por;eso;esperaba;con;la;carita;empapada;;;;;;;;
Que;llegaras;con;rosas,;con;mil;rosas;para;m?;;;;;;
Porque;ya;sabes;que;me;encantan;esas;cosas;;;;;;;
Que;no;importa;si;es;muy;tonto,;soy;as?;;;;;;
Y;a?n;me;parece;mentira;que;se;escape;mi;vida;;;;;
Imaginando;que;vuelves;a;pasarte;por;aqu?;;;;;;;;
Donde;los;viernes,;cada;tarde;como;siempre;;;;;;;;
La;esperanza;dice:;Quieta,;hoy;quiz?s?;;;;;;;;;
##;;;;;;;;;;;;;;
Me gustas t?;Manu Chao;Pr?ima estaci?:Esperanza;2001;https://www.youtube.com/watch?v=rs6Y4kZ8qtw;canciones/Me_gustas_tu.mid;;;;;;;;;
?Qu?horas;son,;mi;coraz??;;;;;;;;;;;
Te;lo;dije;bien;clarito;;;;;;;;;;
Permanece;la;escucha;;;;;;;;;;;;
Permanece;la;escucha;;;;;;;;;;;;
Doce;de;la;noche;en;La;Habana,;Cuba;;;;;;;
Once;de;la;noche;en;San;Salvador,;El;Salvador;;;;;;
Once;de;la;noche;en;Managua,;Nicaragua;;;;;;;;
-;;;;;;;;;;;;;;
Me;gustan;los;aviones,;me;gustas;t?;;;;;;;;
Me;gusta;viajar,;me;gustas;t?;;;;;;;;;
Me;gusta;la;ma?na,;me;gustas;t?;;;;;;;;
Me;gusta;el;viento,;me;gustas;t?;;;;;;;;
Me;gusta;so?r,;me;gustas;t?;;;;;;;;;
Me;gusta;la;mar,;me;gustas;t?;;;;;;;;
-;;;;;;;;;;;;;;
?Qu?voy;a;hacer?;Je;ne;sais;pas;;;;;;;;
?Qu?voy;a;hacer?;Je;ne;sais;plus;;;;;;;;
?Qu?voy;a;hacer?;Je;suis;perdu;;;;;;;;;
?Qu?horas;son,;mi;coraz??;;;;;;;;;;;
-;;;;;;;;;;;;;;
Me;gusta;la;moto,;me;gustas;t?;;;;;;;;
Me;gusta;correr,;me;gustas;t?;;;;;;;;;
Me;gusta;la;lluvia,;me;gustas;t?;;;;;;;;
Me;gusta;volver,;me;gustas;t?;;;;;;;;;
Me;gusta;marihuana,;me;gustas;t?;;;;;;;;;
Me;gusta;colombiana,;me;gustas;t?;;;;;;;;;
Me;gusta;la;monta?,;me;gustas;t?;;;;;;;;
Me;gusta;la;noche;(Me;gustas;t?);;;;;;;;
?Qu?voy;a;hacer?;Je;ne;sais;pas;;;;;;;;
?Qu?voy;a;hacer?;Je;ne;sais;plus;;;;;;;;
?Qu?voy;a;hacer?;Je;suis;perdu;;;;;;;;;
?Qu?horas;son,;mi;coraz??;;;;;;;;;;;
-;;;;;;;;;;;;;;
Doce,;un;minuto;;;;;;;;;;;;
Me;gusta;la;cena,;me;gustas;t?;;;;;;;;
Me;gusta;la;vecina,;me;gustas;t?;;;;;;;;
Radio;Reloj,;una;de;la;ma?na;;;;;;;;;
Me;gusta;su;cocina,;me;gustas;t?;;;;;;;;
Me;gusta;camelar,;me;gustas;t?;;;;;;;;;
Me;gusta;la;guitarra,;me;gustas;t?;;;;;;;;
Me;gusta;el;reggae,;me;gustas;t?;;;;;;;;
-;;;;;;;;;;;;;;
?Qu?voy;a;hacer?;Je;ne;sais;pas;;;;;;;;
?Qu?voy;a;hacer?;Je;ne;sais;plus;;;;;;;;
?Qu?voy;a;hacer?;Je;suis;perdu;;;;;;;;;
?Qu?horas;son,;mi;coraz??;;;;;;;;;;;
-;;;;;;;;;;;;;;
Me;gusta;la;canela,;me;gustas;t?;;;;;;;;
Me;gusta;el;fuego,;me;gustas;t?;;;;;;;;
Me;gusta;menear,;me;gustas;t?;;;;;;;;;
Me;gusta;La;Coru?,;me;gustas;t?;;;;;;;;
Me;gusta;Malasa?,;me;gustas;t?;;;;;;;;;
Me;gusta;la;casta?,;me;gustas;t?;;;;;;;;
Me;gusta;Guatemala;(Me;gustas;t?);;;;;;;;;
?Qu?voy;a;hacer?;Je;ne;sais;pas;;;;;;;;
?Qu?voy;a;hacer?;Je;ne;sais;plus;;;;;;;;
?Qu?voy;a;hacer?;Je;suis;perdu;;;;;;;;;
?Qu?horas;son,;mi;coraz??;;;;;;;;;;;
-;;;;;;;;;;;;;;
?Qu?voy;a;hacer?;Je;ne;sais;pas;;;;;;;;
?Qu?voy;a;hacer?;Je;ne;sais;plus;;;;;;;;
?Qu?voy;a;hacer?;Je;suis;perdu;;;;;;;;;
?Qu?horas;son,;mi;coraz??;;;;;;;;;;;
?Qu?voy;a;hacer?;Je;ne;sais;pas;;;;;;;;
?Qu?voy;a;hacer?;Je;ne;sais;plus;;;;;;;;
?Qu?voy;a;hacer?;Je;suis;perdu;;;;;;;;;
?Qu?horas;son,;mi;coraz??;;;;;;;;;;;
-;;;;;;;;;;;;;;
?Qu?horas;son,;mi;coraz??;;;;;;;;;;;
(?Qu?horas;son,;mi;coraz??);;;;;;;;;;;
?Qu?horas;son,;mi;coraz??;;;;;;;;;;;
-;;;;;;;;;;;;;;
?Qu?horas;son,;mi;coraz??;;;;;;;;;;;
?Qu?horas;son,;mi;coraz??;;;;;;;;;;;
-;;;;;;;;;;;;;;
Cuatro;de;la;ma?na;;;;;;;;;;;
A;la;bin,;a;la;ban,;a;la;bin,;bon,;ban;;;;
A;la;bin,;a;la;ban,;a;la;bin,;bon,;ban;;;;
Oblad?;oblad?;oblad?;da,;da;;;;;;;;;;
A;la;bin,;a;la;ban,;a;la;bin,;bon,;ban;;;;
Radio;Reloj,;cinco;de;la;ma?na;;;;;;;;;
No;todo;lo;que;es;oro;brilla;;;;;;;;
Remedio;chino;e;infalible;;;;;;;;;;;
##;;;;;;;;;;;;;;
Rayando el sol;Mana;Falta amor;1990;https://www.youtube.com/watch?v=bE3ABNHDnAc;falta;;;;;;;;;
Rayando;el;sol;;;;;;;;;;;;
Rayando;por;ti;;;;;;;;;;;;
Esta;pena,;me;duele,;me;quema;sin;tu;amor;;;;;;
Nome;llamado;estoy;desesperado;;;;;;;;;;;
Son;las;que;te;he;llorado;;;;;;;;;
Rayando;el;sol,;desesperaci?;;;;;;;;;;;
Es;m?;f?il;llegar;al;sol;que;a;tu;coraz?;;;;;
Me;muero;por;ti,;viviendo;sin;ti;;;;;;;;
Y;no;aguanto,;me;duele;tanto;estar;as?;;;;;;;
Rayando;el;sol;;;;;;;;;;;;
A;tu;casa;yo;fui;;;;;;;;;;
Y;no;te;encontr?;;;;;;;;;;;
En;el;parque,;en;la;plaza,;en;el;cine;yo;te;busqu?;;;
Te;tengo;atrapada;entre;mi;piel;y;mi;alma;;;;;;
Mas;ya;no;puedo;tanto;y;quiero;estar;junto;a;ti;;;;
Rayando;el;sol,;desesperaci?;;;;;;;;;;;
Es;m?;f?il;llegar;al;sol;que;a;tu;coraz?;;;;;
Y;yo;me;muero;por;ti,;viviendo;sin;ti;;;;;;
Y;no;aguanto,;me;duele;tanto;estar;as?;;;;;;;
Rayando;el;sol;;;;;;;;;;;;
